"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"string","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string","bigint","string","string","string","string", 
"bigint","string","string","bigint","string","bigint","string","bigint","string","string","string","string","bigint","string","string","","","data_type","","string"), comment = c("","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_pipettordispensepmscoredata,list(col_name = c("acceleration","adaptiveairgap1maxsetpoint","adaptiveairgap1maxvalue","adaptiveairgap1minsetpoint","adaptiveairgap1minvalue","adaptiveairgap1peak","adaptiveairgap1startcalculated","adaptiveairgap1stopcalculated","adaptiveairgap2maxsetpoint","adaptiveairgap2maxvalue","adaptiveairgap2minsetpoint","adaptiveairgap2minvalue","adaptiveairgap2peak","adaptiveairgap2startcalculated","adaptiveairgap2stopcalculated","airgap1start","airgap1stop","airgap2start", 
"airgap2stop","assaynumber","axedadeviceid","basevelocity","blacklisted","boardid","columndata","commandid","controllerid","controlleridname","country","customernumber","datagenerationtimestamp","datagenerationtimestamplocal","datagenerationtimestamputc","date_","datetimestamp","datetimestamplocal","datetimestamputc","deceleration","derived_created_dt", 
"deviceid","devicetype","devicetypename","dispenseheight","duplicate","file_path","finalvelocity","fpgaversion","frontendbaseline","fwversion","gain","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname", 
"modulename","moduleserialnumber","modulesoftwareversion","numberofsamples","output_created_dt","parse_path","parsed_created_dt","pipettingprotocol","pipettingprotocolname","pipettorarm","pipettorarmname","pipettorlocation","pipettorlocationname","pkey","platformtype","platformtypename","pmchannel","primarykey","productline","responseid","resultprimarykey", 
"sampleinterval","scmserialnumber","startsyringe","steps","stopsyringe","systemsoftwareversion","testid","totaldispensevolume","tresataid__customer","tresataid__customer_a","uniquedatakey","url","ztravel","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint", 
"string","bigint","bigint","string","string","string","timestamp","timestamp","timestamp","date","timestamp","timestamp","timestamp","bigint","string","bigint","bigint","string","bigint","string","string", 
"bigint","bigint","bigint","bigint","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","string","string","string","string","bigint","string","string", 
"string","bigint","string","bigint","string","string","string","string","bigint","string","bigint","bigint","string","bigint","bigint","bigint","string","bigint","bigint","bigint","string", 
"bigint","bigint","string","string","bigint","string","bigint","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_200_alinity_s_pipettoroperation,list(col_name = c("activityinfo","axedadeviceid","blacklisted","channel","channelerrorcode","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","durationofoperation","errorcode","errormessage","file_path","hr_","installdate", 
"installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pipettinglocation","pipettorarm","pipettorarmname","pkey","platformtype","platformtypename","primarykey", 
"productline","resultprimarykey","scmserialnumber","startlockstep","startlockstepoffset","systemsoftwareversion","testid","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","bigint","string","bigint","bigint", 
"bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","bigint","bigint","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","string", 
"string","bigint","string","string","string","string","string","string","string","string","bigint","string","string","bigint","string","bigint","string","bigint","string","bigint","bigint", 
"string","bigint","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","comment","",""))
dx_200_alinity_s_pipettorpm,list(col_name = c("aspiratepressure","assaynumber","axedadeviceid","backendpressure","blacklisted","channel","clotscore","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","diffscore","discordscore","duplicate","file_path","frontendpressure", 
"hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse","list_nbr","list_sale_sz","lockstep","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pipettingprotocol","pipettingprotocolname","pipettorarm","pipettorarmname", 
"pipettorlocation","pkey","platformtype","platformtypename","pmresult","primarykey","productline","resultprimarykey1","resultprimarykey2","scmserialnumber","shapescore","slopescore","syringestartindex","syringestopindex","systemsoftwareversion","testid1","testid2","tresataid__customer","tresataid__customer_a","url","volume", 
"deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","string","string","string","date","timestamp","timestamp","timestamp", 
"string","bigint","bigint","string","string","bigint","int","timestamp","timestamp","timestamp","bigint","bigint","string","string","bigint","bigint","string","string","string","string","string", 
"string","string","bigint","string","bigint","string","string","string","bigint","string","bigint","bigint","string","bigint","bigint","string","bigint","bigint","bigint","bigint","string", 
"bigint","bigint","string","string","string","bigint","string","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_pipettorpmrawdata,list(col_name = c("assaynumber","axedadeviceid","blacklisted","channel","controllerlocation","controllerlocationname","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","inuse", 
"list_nbr","list_sale_sz","lockstep","loggedrawreads","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pipettingprotocol","pipettingprotocolname","pipettorarm","pipettorarmname","pipettorlocation","pkey","platformtype","platformtypename","primarykey", 
"productline","resultprimarykey1","resultprimarykey2","scmserialnumber","syringeaccel","syringebasevelocity","syringedecel","syringefinalvelocity","syringesteps","systemsoftwareversion","testid1","testid2","tresataid__customer","tresataid__customer_a","url","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint", 
"bigint","string","bigint","bigint","string","string","string","date","timestamp","timestamp","timestamp","string","string","string","int","timestamp","timestamp","timestamp","bigint","bigint","string", 
